MARION KOSMETYKI
Twoje piękno tkwi w naturze i nauce

Dlaczego klienci zakochali się w naszych produktach?
1
Ponieważ zawsze dostają to, czego oczekują i rzeczywiście potrzebują
Produkty Marion i MI Marion to esencja potencjału, jaki tkwi w naturze, nauce i najnowszych technologiach. Dobieramy poszczególne składniki pod konkretny cel. Zespół ekspertów i pasjonatów pracuje nad tym, aby kosmetyki, jakie do Ciebie trafiają miały prosty i naturalny skład, a także przynosiły maksymalne efekty w jak najkrótszym czasie. Bez obciążania portfela i miejsca na domowych półkach.

2
Ponieważ przekonali się, że na skuteczną pielęgnację nie trzeba wydawać fortuny
Choć jesteśmy na bieżąco ze wszystkimi nowinkami, to idziemy pod prąd współczesnych trendów. W czasach, gdy o cenie decyduje metka, etykieta czy logo na opakowaniu, my dajemy najlepszą recepturę w minimalnym opakowaniu i przystępnej cenie.

3
Ponieważ nie muszą kupować wielu kosmetyków, które się uzupełniają
Upraszczamy myślenie o pielęgnacji. Ona naprawdę może być łatwa, przyjemna i to bez najmniejszych kompromisów jeśli chodzi o efekty. Z nami nie potrzebujesz kilku godzin przed lustrem i kilkunastu produktów, żeby kompleksowo o siebie zadbać.

4
Ponieważ zawsze jesteśmy pod ręką i nie tracisz wielu godzin na zakupy
Koniec ze stratą czasu na analizę składu czy błądzenie między sklepowymi regałami. Możesz skorzystać z naszego sklepu lub jednego z naszych partnerów, a nawet otrzymywać swoje zamówienia w regularnej dostawie – wygodnie, bez wysiłku i wychodzenia z domu.

5
Ponieważ lubią nietuzinkowy design
Wyjątkowe kosmetyki potrzebują odpowiedniej prezencji. Nasze opakowania z dumą będziesz eksponować w domu (nie tylko w łazience czy w sypialni), a znajomi w pracy czy na siłowni będą na nie ukradkiem zerkać – z nutką podziwu dla ich prostoty i subtelnego minimalizmu.

6
Ponieważ razem pomagamy polskim markom i przedsiębiorcom
Decydując się na nasze kosmetyki, wspierasz polskich dostawców i producentów. Współpracujemy od dawna. Znamy ich, podzielamy ich wartości, a zasady produkcji są zgodne z naszymi. Wszystko od A do Z produkujemy w Polsce, więc nie musisz dodatkowo opłacać pośredników. Należymy do Fundacji Firmy Rodzinne

7
Ponieważ nam też zależy na Matce Ziemi i przyszłych pokoleniach
Zestaw kosmetyków skoncentrowany na konkretny efekt to mniej opakowań, plastikowych butelek czy odpadów w trakcie produkcji. Kochamy naszą planetę. Odpowiedzialnie korzystamy ze wszystkich zasobów, jakie nam daje. Chcemy ją zachować w jak najlepszym stanie dla naszych dzieci i wnuków.

Krem do rąk roślinna regeneracja Oliwka  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Środowisko cyfrowe – sprzęt komputerowy, oprogramowanie i połączenia sieciowe wykorzystywane przez Klienta w celu uzyskania dostępu do Treści cyfrowej, lub w celu korzystania z nich. Minimalne wymagania techniczne zostały wskazane przez Sprzedającego w niniejszym Regulaminie, a także są udostępnione na Karcie Produktu, którego dotyczą.
Termin realizacji – podana na Karcie Produktu liczba godzin lub Dni roboczych określająca termin realizacji Zamówienia.
Treść cyfrowa/Treści cyfrowe – dane wytwarzane i dostarczane w postaci cyfrowej (np. e-book).
Umowa o dostarczanie Treści cyfrowych – umowa dotycząca dostarczania Treści cyfrowej zawarta pomiędzy Sprzedającym a Klientem za pośrednictwem Sklepu (umowa zawierana na odległość), na mocy której Sprzedający zobowiązuje się do dostarczania Treści cyfrowej na zasadach wskazanych w niniejszym Regulaminie (opisana m.in. w § 10 Regulaminu).
Umowa sprzedaży – umowa zawierana na odległość w rozumieniu Ustawy o prawach konsumenta w przypadku Konsumentów oraz w odpowiednim zakresie w przypadku Przedsiębiorców na prawach konsumenta oraz umowa sprzedaży w rozumieniu art. 535 Kodeksu cywilnego w przypadku Przedsiębiorców.
Usługa Elektroniczna – usługa świadczona drogą elektroniczną przez Usługodawcę w rozumieniu ustawy z dnia 18 lipca 2002 roku o świadczeniu usług drogą elektroniczną, dostępna za pośrednictwem strony internetowej www.marionkosmetyki.pl.
Usługa cyfrowa/Usługi cyfrowe – usługa pozwalająca Klientowi na: (1) wytwarzanie, przetwarzanie, przechowywanie lub dostęp do danych w postaci cyfrowej, (2) wspólne korzystanie z danych w postaci cyfrowej, które zostały przesłane lub wytworzone przez Klienta lub innych użytkowników tej usługi, (3) inne formy interakcji za pomocą danych w postaci cyfrowej.
 Ustawa o prawach konsumenta – ustawa z dnia 30 maja 2014 roku o prawach konsumenta.
Ustawa o świadczeniu usług drogą elektroniczną – ustawa z dnia 18 lipca 2002 roku o świadczeniu usług drogą elektroniczną.
Zamówienie – oświadczenie woli Klienta złożone za pośrednictwem Sklepu, zmierzające bezpośrednio do zawarcia Umowy sprzedaży pomiędzy Klientem a Sprzedającym lub Umowy o dostarczanie Treści cyfrowych.
 §2 Usługi Elektroniczne
Za pośrednictwem naszej strony internetowej umożliwiamy Usługobiorcom korzystanie z takich Usług Elektronicznych jak: Konto, Formularz Rejestracji, Formularz Zamówienia, Newsletter. Usługodawca podejmuje działania w celu zapewnienia w pełni prawidłowego funkcjonowania Sklepu. 
Usługobiorca zobowiązuje się do korzystania z Usług Elektronicznych i ze Sklepu w sposób zgodny z prawem, w tym w szczególności do:
a. niedostarczania treści o charakterze bezprawnym, np. treści propagujących przemoc, zniesławiających lub naruszających dobra osobiste i inne prawa osób trzecich;
b. poszanowania praw Usługodawcy i osób trzecich, w tym praw autorskich i innych praw własności intelektualnej;
c. korzystania ze Sklepu w sposób niezakłócający jego funkcjonowania, w szczególności poprzez użycie określonego oprogramowania lub urządzeń;
d. niepodejmowania działań takich jak: rozsyłanie lub umieszczanie w ramach Sklepu niezamówionej informacji handlowej (spam);
e. korzystania ze Sklepu w sposób nieuciążliwy dla innych Klientów oraz dla Sprzedającego;
f. korzystania z wszelkich treści zamieszczonych w ramach Sklepu jedynie w zakresie własnego użytku osobistego;
g. korzystania ze Sklepu w sposób zgodny z postanowieniami niniejszego Regulaminu.
Wszelkie reklamacje dotyczące Usług Elektronicznych świadczonych przez Usługodawcę, Usługobiorca może kierować za pośrednictwem Formularza reklamacji lub korespondencji e-mail na adres: reklamacje@marionkosmetyki.pl, a także drogą pisemną na adres: ul. Chwaszczyńska 131a, 81-571 Gdynia. Doradzamy, aby w treści reklamacji Usługobiorca wskazał informacje, które mogą ułatwić i przyspieszyć proces rozpatrzenia reklamacji. Takimi informacjami są np.: dane kontaktowe Usługobiorcy, dane dotyczące przedmiotu reklamacji (w tym data wystąpienia nieprawidłowości) oraz żądanie Usługobiorcy w związku ze złożoną reklamacją. Usługodawca udzieli odpowiedzi na reklamację Usługobiorcy niezwłocznie, nie później niż w terminie 14 dni od dnia jej otrzymania.
Sprzedający zapewnia Usługobiorcy korzystającemu z Usług Elektronicznych poprawność ich działania przy spełnieniu następujących wymagań technicznych: przeglądarka Firefox wersja 90 lub nowsza, Chrome 10 lub nowsza, Safari 14 lub nowsza, Opera wersja 77 lub nowsza, Edge wersja 93 lub nowsza.
W celu skorzystania z nieodpłatnej, świadczonej przez czas nieokreślony Usługi Elektronicznej w postaci Konta, Usługobiorca zostanie poproszony o wypełnienie Formularza Rejestracji, w którym powinien wypełnić takie dane jak: adres poczty elektronicznej (który będzie stanowił jego login) oraz hasło. Usługobiorca powinien także ustalić indywidualne hasło, za pomocą którego będzie logował się do swojego Konta. Login i hasło są ciągiem znaków ustalanych przez Klienta. Klient ma obowiązek zachowania hasła w tajemnicy i chronienia go przed niepowołanym dostępem osób trzecich. Usługobiorca może posiadać tylko jedno Konto przypisane do jednego adresu e-mail.
Konto umożliwia Usługobiorcy wprowadzanie, edytowanie lub usuwanie danych, w tym adresów dostawy, składanie Zamówień z wykorzystaniem wprowadzonych przez Klienta danych, tworzenie listy zakupów, przeglądanie historii Zamówień, statusu aktualnie złożonych Zamówień, statusu płatności, a także zamówienie i rezygnację z zamówienia Newslettera.
Usługobiorca oświadcza, że dane podane w Formularzu Rejestracji są prawdziwe i nie naruszają praw osób trzecich.
Po wypełnieniu Formularza Rejestracji, złożeniu oświadczenia o zaakceptowaniu treści niniejszego Regulaminu i zapoznaniu się z Polityką Prywatności, a następnie wybraniu opcji „Zarejestruj się”, na podany adres poczty elektronicznej zostanie automatycznie wysłany link aktywacyjny, poprzez kliknięcie w który Usługobiorca potwierdzi wolę założenia Konta.
W przypadku gdy Usługobiorca nie pamięta hasła do swojego Konta może skorzystać z opcji „Nie pamiętam hasła” dostępnej w zakładce logowania. Po podaniu adresu poczty elektronicznej, którym Usługobiorca posłużył się przy zakładaniu Konta oraz wybraniu opcji „Odzyskaj hasło”, na adres ten zostanie wysłana wiadomość e-mail z wygenerowanym linkiem do zmiany dotychczasowego hasła.
Usługobiorca ma prawo w każdym momencie zrezygnować z korzystania z Usługi Elektronicznej w postaci Konta wysyłając wiadomość z odpowiednią dyspozycją za pośrednictwem poczty elektronicznej na adres: marion@marionkosmetyki.pl. Dyspozycja usunięcia Konta jest przyjmowana do realizacji po potwierdzeniu, czy osoba występująca z żądaniem jest posiadaczem tego Konta. Usunięcie Konta następuje niezwłocznie i oznacza rozwiązanie przez Usługobiorcę umowy o świadczenie usług drogą elektroniczną, której przedmiotem jest prowadzenie Konta Klienta.
Usługodawca jest uprawniony do zablokowania Konta Usługobiorcy w przypadkach przewidzianych w powszechnie obowiązujących przepisach prawa, a także z ważnych powodów, tj.:
a. Korzystania przez Usługobiorcę ze Sklepu z naruszeniem powszechnie obowiązujących przepisów prawa, praw osób trzecich, w tym dóbr osobistych lub zasad współżycia społecznego;
b. Powtarzające się (co najmniej dwukrotne) naruszenie przez Usługobiorcę postanowień niniejszego Regulaminu;
c. Powtarzające się (co najmniej dwukrotne) zamówienie przez Klienta Produktów z podaniem nieprawdziwych danych adresowych, uniemożliwiających odszukanie adresata.
Usługodawca informuje Usługobiorcę o zablokowaniu Konta za pośrednictwem wiadomości e-mail. Zablokowanie Konta oznacza rozwiązanie umowy z Klientem o świadczenie usług drogą elektroniczną w trybie natychmiastowym.
W celu złożenia Zamówienia Usługobiorca ma możliwość skorzystania z nieodpłatnej, jednorazowej Usługi Elektronicznej w postaci Formularza Zamówienia. Rozpoczęcie korzystania z tej usługi następuje przez dodanie przez Usługobiorcę Produktu do Koszyka.
Po wyborze Produktów Usługobiorca zostanie poproszony o wypełnienie danych w Formularzu Zamówienia dotyczących Klienta takich jak: imię i nazwisko, adres poczty elektronicznej, numer telefonu kontaktowego (opcjonalnie). Dodatkowo Usługobiorca zostanie poproszony o wybór sposobu Płatności oraz Dostawy (w przypadku Produktów fizycznych). Aby proces zamówienia został sfinalizowany Usługobiorca powinien wybrać opcję „Kupuję i płacę”. Jeżeli Usługobiorca wybrał elektroniczną metodę Płatności za Produkt, zostanie automatycznie przekierowany do wybranego systemu Płatności online.
Zakończenie korzystania z Usługi Elektronicznej w postaci Formularza Zamówienia następuje najpóźniej w momencie złożenia Zamówienia. Po zakończeniu procesu Zamówienia na podany przez Klienta adres poczty elektronicznej, zostanie automatycznie wysłane potwierdzenie złożenia Zamówienia.
Za wyrażoną przez siebie zgodą Usługobiorca może skorzystać również z Usługi Elektronicznej w postaci Newslettera. W tym celu może podać swój adres poczty elektronicznej w odpowiedniej zakładce znajdującej się na naszej stronie (Usługobiorca może także uzupełnić dobrowolnie informację o dniu oraz miesiącu swoich urodzin) oraz wybrać opcję „Zapisz się” (lub równoznaczną), potwierdzając jednocześnie zapoznanie się z treścią Polityki Prywatności oraz akceptując Regulamin. Innym sposobem na wyrażenie zgody na otrzymywanie Newslettera jest zaznaczenie odpowiedniego okienka wyboru w jednej z zakładek dostępnych w indywidualnym Koncie lub wyrażenie zgody w procesie składania Zamówienia. Z momentem zapisu na usługę Newsletter dochodzi do zawarcia umowy o dostarczanie Treści cyfrowych w zamian za płatność danymi osobowymi. Usługobiorca jest zobowiązany do podania prawdziwych danych osobowych zapisując się na usługę Newsletter. Usługodawca samodzielnie decyduje o regularności dostarczania Newslettera. Usługodawca może również zaprzestać wysyłki Newslettera lub też przez pewien czas zawiesić wysyłkę Newslettera. 
Newsletter jest Usługą Elektroniczną świadczoną przez czas nieokreślony. Niezależnie od innych uprawnień przysługujących Usługobiorcy w związku ze świadczeniem przez Usługodawcę usługi Newsletter zgodnie z niniejszym Regulaminem i Ustawą o prawach konsumenta, Usługobiorca ma prawo w każdym czasie zrezygnować z korzystania z usługi Newsletter. W celu rezygnacji z Newslettera Usługobiorca może np. przesłać wiadomość z odpowiednią dyspozycją za pośrednictwem poczty elektronicznej na adres: sklep@marionkosmetyki.pl, pisemnie na adres: Chwaszczyńska 131a, 81-571 Gdynia lub klikając w link „wypisz się” (lub równoznaczny) znajdujący się na samym dole w każdej wiadomości, w której przesyłany jest Newsletter.
Niezależnie od postanowień §2 ust. 3 Regulaminu, Usługodawca ponosi odpowiedzialność za brak zgodności usługi Newsletter z umową, który istniał w chwili jego dostarczenia i ujawnił się w ciągu dwóch lat od tej chwili, zgodnie z przepisami Ustawy o prawach konsumenta. Jeżeli usługa Newsletter, jest niezgodna z umową, Konsument może złożyć reklamację i żądać doprowadzenia do jej zgodności z umową.
Sprzedający może odmówić doprowadzenia usługi Newsletter do zgodności z umową, jeżeli doprowadzenie do zgodności usługi Newsletter z umową jest niemożliwe albo wymagałoby nadmiernych kosztów dla Sprzedającego.
Przy ocenie nadmierności kosztów dla Sprzedającego uwzględnia się wszelkie okoliczności sprawy, w szczególności znaczenie braku zgodności usługi Newsletter z umową oraz wartość usługi Newsletter zgodnej z umową.
Sprzedający doprowadza usługę Newsletter do zgodności z umową w rozsądnym czasie od chwili, w której Sprzedający został poinformowany przez Konsumenta o braku zgodności z umową, i bez nadmiernych niedogodności dla Konsumenta, uwzględniając jej charakter oraz cel, w jakim jest wykorzystywana. Koszty doprowadzenia usługi Newsletter do zgodności z umową ponosi Sprzedający.
Jeżeli usługa Newsletter jest niezgodna z umową, Konsument może złożyć oświadczenie o odstąpieniu od umowy, gdy:
1) doprowadzenie do zgodności usługi Newsletter z umową jest niemożliwe albo wymaga nadmiernych kosztów stosownie do ust. 19 i 20 powyżej;
2) Sprzedający nie doprowadził usługi Newsletter do zgodności z umową zgodnie z ust. 21 powyżej;
3) brak zgodności usługi Newsletter z umową występuje nadal, mimo że Sprzedający próbował doprowadzić usługę Newsletter do zgodności z umową;
4) brak zgodności usługi Newsletter z umową jest na tyle istotny, że uzasadnia odstąpienie od umowy bez uprzedniego skorzystania ze środka ochrony określonego w art. 43m Ustawy o prawach konsumenta;
5) z oświadczenia Sprzedającego lub okoliczności wyraźnie wynika, że nie doprowadzi on usługi Newsletter do zgodności z umową w rozsądnym czasie lub bez nadmiernych niedogodności dla Konsumenta.
 Do usługi Newsletter zastosowanie mają także odpowiednio: postanowienia dotyczące reklamacji Treści cyfrowych opisane w niniejszym Regulaminie, a w zakresie nieuregulowanym w niniejszym Regulaminie - odpowiednie przepisy Ustawy o prawach konsumenta.
Konsument może złożyć reklamację m.in. za pośrednictwem poczty elektronicznej na adres: reklamacje@marionkosmetyki.pl lub pisemnie na adres: ul. Chwaszczyńska 131a, 81-571 Gdynia.  W celu sprawnego rozpatrzenia reklamacji Konsumenta zaleca się, aby Konsument w treści reklamacji podał następujące dane: dane kontaktowe Konsumenta, opis i datę stwierdzonej niezgodności, żądanie Konsumenta związane ze złożoną reklamacją. 
Sprzedający udziela odpowiedzi na reklamację Konsumenta w terminie 14 dni od dnia jej otrzymania.
W ramach Sklepu Sprzedający może prezentować opinie Klientów, którzy zakupili dany Produkt, a także zadane Sprzedającemu pytania Usługobiorców/Klientów dotyczące Produktów. Zamieszczenie przez Klienta/Usługobiorcę opinii/zapytania następuje przy użyciu specjalnego formularza znajdującego się na Karcie Produktu, udostępnianego nieodpłatnie przez Sprzedającego (Formularza Opinii lub Formularza Zapytania). Sprzedający w celu uzyskania opinii może także zwrócić się e-mailowo do Klienta z prośbą o wyrażenie opinii o Produkcie. Przed przesłaniem opinii/zapytania Klient/Usługobiorca  potwierdza, że zapoznał się z klauzulą informacyjną dotyczącą przetwarzania danych osobowych dostępną w Polityce Prywatności oraz że akceptuje warunki niniejszego Regulaminu. 
Opinia/zapytanie może dotyczyć wyłącznie konkretnego Produktu. Klient/Usługobiorca nie może umieszczać w opinii/zapytaniu treści: reklamowych (w tym o charakterze kryptoreklamy lub lokowania produktu), niedotyczących Produktu, o charakterze bezprawnym, obraźliwych, wzywających do nienawiści rasowej, wyznaniowej, etnicznej itp., w tym propagujących przemoc, zawierających wulgaryzmy, uznawanych powszechnie za moralnie naganne, zawierających utwory w rozumieniu ustawy z dnia 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych, do których Klient/Usługobiorca nie posiada praw niezbędnych do ich eksploatacji. Sprzedający zastrzega sobie prawo do usuwania opinii/ zapytań niezgodnych z Regulaminem.
W przypadku gdy opinia/zapytanie stanowi utwór w rozumieniu ustawy z dnia 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych Klient/Usługobiorca, umieszczając na Stronie opinię/zapytanie, udziela Sprzedającemu bezterminowej, niewyłącznej i nieodpłatnej licencji na utrzymywanie opinii/zapytania w zasobach systemu informatycznego Sprzedającego, na trwałe lub czasowe zwielokrotnianie ich dowolną techniką (w tym techniką drukarską i cyfrową) oraz rozpowszechnianie (w szczególności w Internecie i innych mediach), w tym wprowadzanie do obrotu, użyczenie lub najem jej egzemplarzy, a także publiczne wykonanie, wystawienie, wyświetlanie, odtwarzanie, nadawanie, reemitowanie, wykorzystywanie, utrwalanie, zmienianie, usuwanie, uzupełnianie, wyświetlanie publiczne i udostępnianie w miejscu i czasie wybranym przez odbiorców dla celów działalności marketingowej Sprzedającego, Sklepu lub Produktów prezentowanych w Sklepie, bez ograniczeń terytorialnych. Sprzedający w powyższym zakresie jest także uprawniony do udzielania sublicencji, a także do wykonywania samodzielnie lub za pomocą podmiotów trzecich wyłącznych praw zależnych w zakresie opracowania, dostosowywania, przerabiania i tłumaczenia utworu.
Pozostałe, niewskazane w niniejszym Regulaminie, zasady związane z publikacją/prezentowaniem opinii/zapytań mogą zostać uregulowane w odrębnym dokumencie umieszczonym na stronie internetowej www.marionkosmetyki.pl.
W wypadku Klientów niebędących Konsumentami Usługodawca może wypowiedzieć umowę o świadczenie jakiejkolwiek Usługi elektronicznej ze skutkiem natychmiastowym i bez wskazywania przyczyn poprzez przesłanie takiemu Klientowi stosownego oświadczenia w dowolnej formie. Niniejsze postanowienie nie dotyczy Klientów będących Przedsiębiorcami na prawach konsumenta.
§3 Warunki ogólne dotyczące Umowy sprzedaży Produktów
Umowa zawierana jest w języku polskim, zgodnie z polskim prawem i niniejszym Regulaminem bez uszczerbku dla ochrony, jaką zapewniają Konsumentom i Przedsiębiorcom na prawach konsumenta bezwzględnie obowiązujące przepisy państwa miejsca ich zwykłego pobytu.
Stronami Umowy sprzedaży są Sprzedający oraz Klient. Na podstawie Umowy sprzedaży Sprzedający zobowiązuje się do przeniesienia na Klienta własności Produktu oraz do dostarczenia go Klientowi zgodnie z Umową sprzedaży, a Klient zobowiązuje się do zapłaty Sprzedającemu Ceny Produktu i kosztów Dostawy oraz do odebrania Produktu.
W celu złożenia Zamówienia (niezależnie od rodzaju Produktu), nie jest konieczne posiadanie przez Klienta Konta. Wystarczającym w tym wypadku jest wypełnienie Formularza Zamówienia.
Sprzedający może dokonywać zmian Cen Produktów, wprowadzać nowe Produkty do oferty w Sklepie, a także przeprowadzać akcje promocyjne. Zmiana Ceny, dokonana przez Sprzedającego nie ma wpływu na Zamówienia złożone przed wejściem w życie zmiany Ceny.
Sprzedający ponosi odpowiedzialność wobec Klienta za zgodność Produktu z Umową sprzedaży. Kryteria oceny zgodności Treści cyfrowej z umową dotyczące jej dostarczania oraz kryteria oceny zgodności usługi Newsletter z umową zostały wskazane w art. 43k ust. 1-2 Ustawy o prawach konsumenta, natomiast kryteria oceny zgodności Produktu fizycznego z Umową sprzedaży zostały wskazane w art. 43b ust. 1-2 Ustawy o prawach konsumenta.
Sprzedający zastrzega, że nie prowadzi za pośrednictwem Sklepu sprzedaży hurtowej Produktów, jak również sprzedaży Produktów w celu dalszej ich odsprzedaży.
W przypadku dokonania Zamówienia, którego przedmiotem są zarówno Produkty fizyczne, jak i Treści cyfrowe dochodzi do zawarcia kilku umów określonego rodzaju odpowiadających przedmiotowi Zamówienia.
Treść cyfrową dostarcza się w najnowszej wersji dostępnej w chwili zawarcia Umowy o dostarczanie Treści cyfrowych.
Jeżeli określony został inny termin dostarczenia/przekazania Produktu, to Klienta obowiązuje termin wskazany przez Sprzedającego na stronie sprzedażowej produktu/Karcie Produktu (np. przedsprzedaż).
Produkty fizyczne mogą posiadać gwarancję producenta lub innego podmiotu. W wypadku Produktów objętych gwarancją informacja dotycząca istnienia i treści gwarancji oraz czasu, na jaki została udzielona, będzie wskazana m.in. w opisie Produktu na stronie internetowej Sklepu.
§4 Zawarcie umowy i realizacja Zamówienia
Zamówienia (niezależnie od rodzaju Produktów) można składać 24 godziny na dobę.
W celu złożenia Zamówienia na Produkt Klient powinien wykonać co najmniej następujące czynności, z których część może być wielokrotnie powtarzana:
a. dodanie do Koszyka Produktu/ów;
b. podanie swoich danych do faktury;
c. podanie swoich danych identyfikujących (m.in. imię, nazwisko, adres e-mail);
d. wybór rodzaju Dostawy (dotyczy Produktów fizycznych);
e. wybór rodzaju Płatności;
f. wybór Miejsca wydania Produktu (dot. Produktów fizycznych);
g. akceptacja Regulaminu oraz potwierdzenie zapoznania się z treścią Polityki Prywatności;
h. potwierdzenie złożenia w Sklepie Zamówienia poprzez użycie przycisku „Kupuję i płacę”.
Dodatkowo Konsument może wyrazić uprzednią i wyraźną zgodę na dostarczenie Treści cyfrowej przed upływem terminu odstąpienia od umowy zawartej na odległość dotyczącej dostarczania Treści cyfrowych (w okolicznościach powodujących utratę prawa odstąpienia od umowy). W takim przypadku Konsument traci prawo do odstąpienia od Umowy o dostarczanie Treści cyfrowych.
Zawarcie umowy między Klientem a Sprzedającym następuje po uprzednim złożeniu przez Klienta Zamówienia. Po otrzymaniu Zamówienia Sprzedający niezwłocznie przesyła potwierdzenie jego złożenia na adres poczty elektronicznej Klienta podany przez niego w trakcie składania Zamówienia. Potwierdzenie Zamówienia stanowi oświadczenie o przyjęciu Zamówienia przez Sprzedającego. 
Do zawarcia Umowy sprzedaży Produktu fizycznego dochodzi z chwilą otrzymania przez Klienta potwierdzenia Zamówienia. Do zawarcia umowy o dostarczanie Treści cyfrowych dochodzi z chwilą skutecznego dokonania Płatności.
Rozpoczęcie realizacji Zamówienia Klienta płatnego za pośrednictwem systemu płatności elektronicznej następuje po zawarciu umowy i zaksięgowaniu Płatności Klienta na koncie Sprzedającego lub operatora płatności. W sytuacji, gdy Płatność nie została dokonana, Zamówienie uważa się za wycofane, a gdy Sprzedający potwierdził już przyjęcie Zamówienia - umowa ulega rozwiązaniu.
Sprzedający dostarcza Klientowi Treść cyfrową niezwłocznie po zawarciu umowy, chyba że strony postanowiły inaczej. 
Treść cyfrową uważa się za dostarczoną w chwili, gdy Treść cyfrowa lub środek, który pozwala na uzyskanie dostępu do Treści cyfrowej lub pobranie Treści cyfrowej, zostały udostępnione Klientowi lub fizycznemu lub wirtualnemu urządzeniu, które Klient wybrał samodzielnie w tym celu, lub gdy Klient lub takie urządzenie, uzyskali do niej dostęp.
Jeżeli Sprzedający nie dostarczył Treści cyfrowej, Konsument wzywa go do jej dostarczenia. Jeżeli Sprzedający nie dostarczy Treści cyfrowej niezwłocznie lub w dodatkowym, wyraźnie uzgodnionym przez strony terminie, Konsument może odstąpić od umowy.
Konsument może odstąpić od umowy bez wzywania do dostarczenia Treści cyfrowej, jeżeli:
1) z oświadczenia Sprzedającego lub okoliczności wyraźnie wynika, że nie dostarczy Treści cyfrowej lub
2) Konsument i Sprzedający uzgodnili lub z okoliczności zawarcia umowy wyraźnie wynika, że określony termin dostarczenia Treści cyfrowej miał istotne znaczenie dla Konsumenta, a Sprzedający nie dostarczył jej w tym terminie.
Ciężar dowodu dostarczenia Treści cyfrowej spoczywa na Sprzedającym. W razie odstąpienia przez Konsumenta od umowy przepis art. 43o Ustawy o prawach konsumenta stosuje się odpowiednio.
Zakupiony Produkt fizyczny jest wysyłany wybranym przez Klienta rodzajem Dostawy do wskazanego przez Klienta w Zamówieniu Miejsca wydania Produktu.
W przypadku Zamówienia jednocześnie Treści cyfrowej (np. e-booka) i produktu/-ów innego rodzaju, Zamówienie zostanie podzielone na Zamówienie dotyczące Treści cyfrowej oraz Zamówienie dotyczące produktu/-ów innego rodzaju. Każde z Zamówień zostanie zrealizowane odrębnie. 
Sprzedający wystawia i przekazuje Klientom faktury w formie elektronicznej. Klient poprzez akceptację niniejszego Regulaminu wyraża zgodę na otrzymywane faktur w formie elektronicznej na wskazany przez siebie adres poczty elektronicznej. W przypadku konieczności wystawienia faktury korygującej, faktura zostanie wystawiona przez Sprzedającego wraz ze zwrotem płatności na rachunek bankowy Klienta. Faktura korygująca zostanie wysłana do Klienta drogą elektroniczną na adres poczty elektronicznej, podany podczas składania Zamówienia, na co Klient wyraża zgodę.
Sprzedający ma prawo odstąpić od Umowy sprzedaży zawartej z Klientem niebędącym Konsumentem i Przedsiębiorcą na prawach konsumenta w terminie 14 dni od dnia jej zawarcia. W takim przypadku Sprzedający ma prawo odstąpić od Umowy sprzedaży bez podania przyczyny co nie rodzi po stronie Klienta niebędącego Konsumentem ani Przedsiębiorcą na prawach konsumenta żadnych roszczeń w stosunku do Sprzedającego.
Sprzedający nie ponosi odpowiedzialności za brak zgodności Produktu fizycznego z umową w zakresie, o którym mowa w art. 43b ust. 1 lub 2 Ustawy o prawach konsumenta, jeżeli Konsument, najpóźniej w chwili zawarcia umowy, został wyraźnie poinformowany, że konkretna cecha Produktu fizycznego odbiega od wymogów zgodności z umową określonych w art. 43b ust. 1 lub 2 Ustawy o prawach konsumenta oraz wyraźnie i odrębnie zaakceptował brak konkretnej cechy Produktu fizycznego. Sprzedający nie ponosi odpowiedzialności za brak zgodności Treści cyfrowej w zakresie, o którym mowa w art. 43k ust. 1 lub 2 Ustawy o prawach konsumenta, jeżeli Konsument, najpóźniej w chwili zawarcia umowy, został wyraźnie poinformowany, że konkretna cecha Treści cyfrowej odbiega od wymogów zgodności z umową określonych w art. 43k ust. 1 lub 2 Ustawy o prawach konsumenta oraz wyraźnie i odrębnie zaakceptował brak konkretnej cechy Treści cyfrowej.
Podana w zamówieniu cena stanowi całkowitą wartość, jaką Klient zobowiązany jest zapłacić (cena brutto). Zawiera ona należny podatek. Koszt dostawy nie jest wliczony w cenę, gdyż zależy od wybranego przez Klienta sposobu dostawy zakupu.
Sprzedawca zastrzega sobie prawo zmiany cen znajdujących się w Sklepie, wprowadzania nowych Towarów do sprzedaży, przeprowadzania i odwoływania akcji promocyjnych, bądź wprowadzania w nich zmian, zgodnie z obowiązującymi przepisami prawa.
Jeżeli Konsument zobowiązany będzie do płatności wykraczającej poza uzgodnioną cenę, opisaną w ustępie poprzednim, Sklep niezwłocznie poinformuje Konsumenta o tym fakcie, wyjaśniając przyczynę różnicy ceny. Obciążenie Konsumenta dodatkowymi kosztami nastąpi wyłącznie po uzyskaniu wyraźnej zgody Konsumenta.
§5 Sposoby Płatności
Dostępne w Sklepie metody Płatności są następujące:
a. Płatność elektroniczna za pośrednictwem systemu szybkiej płatności online (płatność online);
b. Płatność przelewem tradycyjnym.
Zobowiązanie Klienta do zapłaty w przypadkach, o których mowa w ust. 1 lit. a) powyżej jest wykonane z chwilą zaksięgowania wpłaty na rachunku bankowym operatora płatności, a w przypadku o którym mowa w ust. 1 lit. b) – z chwilą zaksięgowania wpłaty na rachunku bankowym Sprzedającego. 
